"originalRUN","Akt","EGF","Erk","IGF","Mek","PI3K","Raf","Ras","SOS"
"0_Obs",22.4760400105708,22.957688,12.3930651214319,14.5579103635105,13.84777,28.953183576566,6.86602504296875,15.177734,17.6003
"1_Obs",19.011547,16.249382,9.53646797402542,14.9003526555161,5.15072392578125,22.2117736073917,4.58968990625,12.6193216960117,15.557298
"10_Obs",25.1614040105708,22.470975,14.23407,15.9115396774991,11.0537504628906,31.1724775475707,5.88024004296875,17.147082,21.533654
"100_Obs",23.897144,16.743266,11.679048,18.6232536438578,7.68467292578125,27.231744576566,4.2189415,13.8444399009807,16.957283
"101_Obs",26.2674280105708,21.758175,10.015245,18.3529256614612,6.670218,32.3268695663931,5.02051208935547,15.050001,21.372154
"102_Obs",18.144936,19.295126,10.925964,15.0076996618174,5.950444,25.1442625475707,NA,13.0250420263416,16.439969
"103_Obs",23.206827,19.865387,11.796377,18.0090522199174,7.619353,28.0500215475707,4.8593975,15.3865137392826,19.016854
"104_Obs",17.796382,14.799916,9.31766314023267,13.4888386367924,NA,23.0961135475707,3.78504575,11.67476,12.322185
"105_Obs",21.105956,18.592799,12.663803,13.9812026592566,17.285424,26.4289415475707,6.90550750976562,15.189119,15.838389
"106_Obs",20.763788,20.306321,17.30245,16.0616636555161,9.684828,26.8380785475707,8.01018201953125,15.337856,18.982243
"107_Obs",20.128049,15.22355,11.359207,15.0222086614612,NA,23.8899665475707,4.7309590234375,12.639125,14.88902
"108_Obs",19.262484,17.285996,11.978351,14.2466576555161,6.596004,24.1388525860442,4.20179352929687,12.6468557520944,14.382163
"109_Obs",22.319495,18.182495,9.827342,13.5755276438578,NA,26.3498985475707,3.49198401953125,13.160008013134,17.335889
"11_Obs",14.777409,11.904229,11.241149,11.0158306614612,4.31136646289063,17.4041174524293,4.307718828125,9.07196411437994,10.759242
"110_Obs",18.3742980105708,13.965299,10.2649460132176,13.9203876367924,6.587433,21.4827255499145,2.59141681640625,10.802759,13.878969
"111_Obs",24.125733,19.03013,12.106658,18.4103779105475,9.89784492578125,30.1078015499145,5.615581375,15.154358,20.282706
"112_Obs",20.641877,20.623133,12.1835988958047,9.76290166146124,NA,25.0351535757022,3.687724,13.2452007620787,15.827184
"113_Obs",20.8631493603803,15.506104,11.2581685881639,16.6503546618174,10.361962,24.2143705757022,2.74369925195312,11.165436,15.439343
"114_Obs",20.739942,19.136289,9.16916806630871,14.8835606618174,5.59384292578125,25.7694965475874,2.512138,11.957291,15.277199
"115_Obs",21.5621030629649,14.147801,6.625674,17.7763126367924,4.21467846289062,25.1487105475707,NA,11.9964817843297,15.049379
"116_Obs",20.765582,17.968565,8.75637889580475,17.1380926555161,6.676981,25.3332613154313,3.29020190625,14.656433,19.099486
"117_Obs",15.276851,13.237334133244,10.797995,7.24526865501415,7.755968,17.6300025757022,NA,8.60375705702539,8.04635173550116
"118_Obs",24.8198304238116,21.448905,9.10060100773213,17.3468116555161,12.2884039257812,29.6475175475707,5.29182890625,15.738049,20.903809
"119_Obs",25.164097,19.311353,9.98046200705481,16.5656946555161,9.738049,29.3968165639636,3.0696720234375,13.8012389547039,17.724157
"12_Obs",21.711171,17.1174,11.744782,17.9779502571585,13.479765,25.2829285475707,4.13175528662109,12.769417,18.037415
"120_Obs",21.959554,18.010801,10.2122311060491,15.6584606367924,8.6173935,26.2050535639636,5.08828653320312,14.603876,17.405001
"121_Obs",19.6024033603803,15.759167,7.28261955000757,14.1868506555161,NA,23.6787734978284,1.18441637597656,9.606893,12.954026
"122_Obs",24.2754233603803,21.905919,10.7134678958047,18.1527156555161,8.45854446289063,29.0263811007139,5.77430603125,17.504468,22.012592
"123_Obs",23.352433,23.985957,8.87155789703872,14.3537836774991,2.50362392578125,30.8172385475707,4.92024228662109,16.1459776996911,19.774511
"124_Obs",23.486867,12.510706,10.904436,21.0970246367924,NA,26.75060455295,4.285142,13.821765,17.8608
"125_Obs",22.891907,21.7931439022113,12.3836878958047,17.2860205775451,8.281767,29.9099295334422,7.87431044238281,15.715219,20.447696
"126_Obs",28.187039,22.967604,9.52991515867379,22.0063558413135,NA,33.9978365499145,5.19613601953125,17.743984,24.592775
"127_Obs",19.780209,19.098687,11.4334043640053,13.2362696774991,12.3968274628906,24.7458955475707,2.856637,12.158447,16.1093773736613
"128_Obs",18.193553,14.486847,10.48094,10.3250946618174,6.93138846289063,21.2017995475707,5.387359,11.2261418582007,12.440858
"129_Obs",23.58943,20.674687,11.029785,17.7372406555161,5.912979,29.2280605475707,3.81234328662109,14.793182,18.34792
"13_Obs",22.088914,16.932488,11.963033635154,14.4695566618174,NA,26.484008576566,4.6505196171875,13.7850130361632,14.487555
"130_Obs",21.348709,17.541891,15.06872,18.1509836774991,11.8384859257812,25.6802235475707,5.40857038476562,13.7235394677032,17.14535
"131_Obs",20.2484973603803,16.27289,10.849823,15.6989519105475,4.93523796289063,25.6857774978284,5.2706494765625,14.251826,16.718915
"132_Obs",16.984137,14.394477,12.720072,10.9764918738252,5.973016,23.1464175453991,4.44589601953125,10.9329131219489,11.993739
"133_Obs",22.069186,19.736264,11.761436,14.2491865114228,13.304755,26.503437576566,7.742812,13.4082247742413,16.972852
"134_Obs",22.849158,20.463072,9.3487336790851,17.4468286555161,NA,28.8862805475707,3.53331475,13.761576,19.376664
"135_Obs",19.288814,16.214059,11.056451,15.0403426614612,2.452491,24.2033314978284,4.11701901953125,12.508860959844,16.064702
"136_Obs",21.203177,19.64638,15.08219,15.2449165114228,7.48212846289063,26.8580645475707,4.67142664331054,12.957215,17.15177
"137_Obs",22.412792,14.651627,10.840862,15.0664946618174,10.6514534257813,24.8579055475874,4.72335102929687,14.1222897620787,15.151517
"138_Obs",20.437147,20.490235,11.749832,12.7911276618174,7.80205992578125,25.6458505475707,4.24179365307617,13.013234,15.863361
