"originalRUN","Akt","EGF","Erk","IGF","Mek","PI3K","Raf","Ras","SOS"
"0_Obs",28.0801091383319,27.1376395635682,10.8281467377744,20.32095929937,NA,36.9586505531228,8.71210236211285,23.9259873366864,22.9106992517056
"1_Obs",20.9338042892268,20.3182103952533,7.32046932126551,14.8264378507753,NA,26.0265359058989,3.57413146332958,13.6930035031725,NA
"2_Obs",25.8243686410936,23.2110677542586,12.291120525304,18.428819806132,NA,31.5172261807993,NA,20.8208953538922,20.1305414445876
"3_Obs",28.1453112015484,29.5219368691118,8.49537261820157,16.1155737589589,6.14403899187315,35.2064613935745,8.16519409099934,23.1423964768093,21.2025997014668
"4_Obs",28.5252129494379,27.6551677844798,11.7315345473116,21.176747744879,7.1817232984669,36.967791462252,8.10211721594616,23.2299899381472,23.002454725594
"5_Obs",19.28657096283,13.4310814737224,9.21326501796367,21.1893806353863,8.27297738288902,25.875939082079,NA,15.3077596538137,14.2437604689105
"6_Obs",19.0970887082489,23.0678199213579,8.40841422648883,14.0910670972102,7.85433318427968,27.6422110537606,6.7860830121042,15.6266174435729,14.7129597475937
"7_Obs",15.48422543699,17.5606383119287,NA,10.8022342125528,2.24719238948103,17.5899063541099,NA,9.0353071790197,NA
"8_Obs",15.0442030909605,17.8012835747621,9.89691395804635,NA,7.89405960401049,19.3208566854863,3.99379981364253,9.71787341571945,9.43449147861861
"9_Obs",23.8475970574262,20.3703703434218,8.59031402102796,20.7675318126423,4.3096845461734,30.8746671560046,NA,18.7116467854634,20.038458862603
"10_Obs",17.5668038190009,19.0376422092216,8.03698420954855,NA,3.72306575879707,21.7268908726214,NA,13.2247185782284,13.4334283674525
"11_Obs",24.460985915626,25.5887453685448,11.1335623005542,15.1712959283472,NA,32.9686456885215,8.89264813006109,20.3992878153548,19.8904446766077
"12_Obs",21.1905823543426,22.1225664594649,6.02392018635158,14.7306456524318,4.71567157554339,27.2004037837697,3.85505285039225,15.8007962583893,14.8340805621372
"13_Obs",23.8305125334961,18.9257529161941,5.1144562456089,17.4459602909148,2.05425968643686,27.552334693827,NA,14.1790469552883,13.9127956186854
"14_Obs",16.61115844091,20.5367405171443,NA,8.03765496029558,7.19634252798515,19.9542797409411,NA,11.4979497394689,NA
"15_Obs",22.0532797581233,19.9857959902885,10.2681064776295,18.6629469734973,9.26805391260095,27.4034732954914,6.48568373428087,16.5545512943685,17.4152988824425
"16_Obs",25.9446459298374,25.7877731995179,13.5263928882552,20.3316709638554,11.2193591518896,35.1791344592844,8.18269620270975,22.3651830728539,22.2247217225275
"17_Obs",22.1880371292354,17.2916795542755,9.80122501525416,18.1611644247514,NA,25.0724980507013,NA,16.6320510806577,NA
"18_Obs",20.7013440442445,19.8827628616717,NA,NA,8.3063129694983,27.9751325193532,NA,18.0556239096546,15.9639334128864
"19_Obs",21.4531453996404,14.0470852159704,10.8650022674577,18.206054820872,8.67881690636114,24.5191933522729,NA,NA,15.1466792093584
"20_Obs",13.0676948750408,5.55247527424681,6.26981005201836,19.7142857177288,NA,18.723585591469,3.64487591435781,8.73082705199916,NA
"21_Obs",16.3959945398014,21.5855638503063,4.55162432235741,NA,NA,18.4637860502948,1.8016574821817,NA,8.40211945564155
"22_Obs",29.9470359812668,22.6396053477147,NA,27.4951964583597,5.39316281741412,36.2482561985476,6.3947059734305,21.7754579528832,22.4529364580581
"23_Obs",18.191340304539,14.6066457710723,12.469614932291,19.6695206029677,8.34159150869235,23.8306131500146,NA,14.1618471793377,13.7269347053912
"24_Obs",27.6689145182331,29.6662439930425,9.95909439149657,14.4501729327493,8.39302649917402,34.8047261101391,6.06805970708055,20.6433806507641,20.7662772424291
