Protein,Replicate,Feature,Intensity,Obs_Intensity,MNAR_threshold,MAR,MNAR
Ras,1,1,22.7714762154915,22.7714762154915,0.002218749122154034,False,False
Ras,1,2,22.123806449937128,22.123806449937128,0.0028729965165394727,False,False
Ras,1,3,20.77174124285368,20.77174124285368,0.004924006912026921,False,False
Ras,1,4,23.284788353611383,23.284788353611383,0.0018076553998161479,False,False
Ras,1,5,22.309243991745404,22.309243991745404,0.0026681516446919024,False,False
Ras,1,6,23.38329565891452,23.38329565891452,0.0017379348987173746,False,False
Ras,1,7,23.960602564747646,23.960602564747646,0.0013800686320186262,False,False
Ras,1,8,24.397159281044672,24.397159281044672,0.001159201831901331,False,False
Ras,1,9,23.91828663060357,23.91828663060357,0.0014035939394278513,False,False
Ras,1,10,20.541929597773134,20.541929597773134,0.005395543246671343,False,False
Ras,1,11,21.934985518946583,21.934985518946583,0.0030976958710920133,False,False
Ras,1,12,23.41503551072936,23.41503551072936,0.0017160472803098052,False,False
Ras,1,13,21.18159197007889,21.18159197007889,0.0041825752454902965,False,False
Ras,1,14,22.579219685849644,22.579219685849644,0.002395684146556137,False,False
Ras,1,15,20.71242521439014,20.71242521439014,0.005041636866377164,False,False
Ras,1,16,21.295059360618726,21.295059360618726,0.003997726386247265,False,False
Ras,2,0,22.325253413887634,22.325253413887634,0.0026511651634908303,False,False
Ras,2,1,21.372380533445963,,0.0038764472828607807,True,False
Ras,2,2,20.724710767891587,,0.00501704591968494,True,False
Ras,2,3,19.37264556080814,19.37264556080814,0.008585497899003527,False,False
Ras,2,4,21.885692671565845,21.885692671565845,0.003159184816257521,False,False
Ras,2,5,20.910148309699863,20.910148309699863,0.004660044598776768,False,False
Ras,2,6,21.984199976868982,21.984199976868982,0.0030374950245556417,False,False
Ras,2,7,22.561506882702105,22.561506882702105,0.0024126770343961094,False,False
Ras,2,8,22.99806359899913,22.99806359899913,0.0020268865488418746,False,False
Ras,2,9,22.519190948558034,22.519190948558034,0.0024537614249788625,False,False
Ras,2,10,19.142833915727596,19.142833915727596,0.00940435479196634,False,False
Ras,2,11,20.535889836901045,20.535889836901045,0.0054085235355863385,False,False
Ras,2,12,22.015939828683823,22.015939828683823,0.002999289870319898,False,False
Ras,2,13,19.78249628803335,19.78249628803335,0.007296780558501391,False,False
Ras,2,14,21.180124003804107,,0.0041850216372137025,True,False
Ras,2,15,19.313329532344603,19.313329532344603,0.00878982482703763,False,False
Ras,2,16,19.89596367857319,19.89596367857319,0.006975263488987481,False,False
Ras,3,0,21.494018993352533,21.494018993352533,0.0036930320466835183,False,False
Ras,3,1,20.541146112910862,20.541146112910862,0.005397225314482163,False,False
Ras,3,2,19.89347634735649,19.89347634735649,0.006982158379047732,False,False
Ras,3,3,18.54141114027304,18.54141114027304,0.01193156613215933,False,False
Ras,3,4,21.054458251030745,21.054458251030745,0.004399814830533203,False,False
Ras,3,5,20.078913889164767,20.078913889164767,0.006486235787315981,False,False
Ras,3,6,21.152965556333882,21.152965556333882,0.004230539569932898,False,False
Ras,3,7,21.730272462167008,21.730272462167008,0.003361137623790049,False,False
Ras,3,8,22.166829178464035,22.166829178464035,0.00282411628438042,False,False
Ras,3,9,21.687956528022934,21.687956528022934,0.003418317580119303,False,False
Ras,3,10,18.311599495192496,18.311599495192496,0.013065354392946623,False,False
Ras,3,11,19.704655416365945,19.704655416365945,0.007525812947343325,False,False
Ras,3,12,21.184705408148723,,0.004177391358015034,True,False
Ras,3,13,18.951261867498253,,0.010145730561954062,True,False
Ras,3,14,20.348889583269006,20.348889583269006,0.005826149146191224,False,False
Ras,3,15,18.482095111809503,18.482095111809503,0.01221454528837917,False,False
Ras,3,16,19.06472925803809,19.06472925803809,0.009699907195847696,False,False
Ras,4,0,25.985381978247677,25.985381978247677,0.0006144595606191909,False,False
Ras,4,1,25.032509097806006,25.032509097806006,0.0008992914925037071,False,False
Ras,4,2,24.38483933225163,24.38483933225163,0.0011649217824667981,False,False
Ras,4,3,23.032774125168185,23.032774125168185,0.0019989951575913652,False,False
Ras,4,4,25.54582123592589,25.54582123592589,0.0007324897191283884,False,False
Ras,4,5,24.570276874059907,24.570276874059907,0.0010817306510097098,False,False
Ras,4,6,25.644328541229026,25.644328541229026,0.0007042086462446844,False,False
Ras,4,7,26.221635447062148,26.221635447062148,0.0005590825519968092,False,False
Ras,4,8,26.658192163359175,26.658192163359175,0.00046954495149491,False,False
Ras,4,9,26.179319512918077,26.179319512918077,0.0005686209083440868,False,False
Ras,4,10,22.80296248008764,22.80296248008764,0.0021910411503042637,False,False
Ras,4,11,24.19601840126109,24.19601840126109,0.0012561995455244882,False,False
Ras,4,12,25.676068393043867,25.676068393043867,0.0006953307475687029,False,False
Ras,4,13,23.442624852393394,23.442624852393394,0.0016972455130864323,False,False
Ras,4,14,24.84025256816415,24.84025256816415,0.0009711082553676725,False,False
Ras,4,15,22.973458096704647,22.973458096704647,0.0020468930323886752,False,False
Ras,4,16,23.556092242933232,23.556092242933232,0.0016220568558290985,False,False
Ras,5,0,13.900448471898827,13.900448471898827,0.07174559438385951,False,False
Ras,5,1,12.947575591457156,12.947575591457156,0.10164944942401191,False,False
Ras,5,2,12.299905825902782,12.299905825902782,0.12786576703188832,False,False
Ras,5,3,10.947840618819335,10.947840618819335,0.20114775800861795,False,False
Ras,5,4,13.460887729577038,13.460887729577038,0.0843735052024525,False,False
Ras,5,5,12.485343367711058,,0.11981983845899909,False,True
Ras,5,6,13.559395034880176,13.559395034880176,0.08137887770501968,False,False
Ras,5,7,14.1367019407133,14.1367019407133,0.06570109779263274,False,False
Ras,5,8,14.573258657010326,14.573258657010326,0.05576106049521518,False,False
Ras,5,9,14.094386006569227,14.094386006569227,0.06674778346643358,False,False
Ras,5,10,10.718028973738791,10.718028973738791,0.2163251521688094,False,False
Ras,5,11,12.111084894912238,12.111084894912238,0.13652773960062942,False,False
Ras,5,12,13.591134886695015,13.591134886695015,0.08043480566537667,False,False
Ras,5,13,11.357691346044545,11.357691346044545,0.1760884816103328,False,False
Ras,5,14,12.7553190618153,12.7553190618153,0.10889019926285952,False,False
Ras,5,15,10.888524590355797,,0.2049873370306762,False,True
Ras,5,16,11.471158736584384,11.471158736584384,0.16960018230081556,False,False
Ras,6,0,25.737827504978796,25.737827504978796,0.0006783754870065468,False,False
Ras,6,1,24.784954624537125,24.784954624537125,0.0009928061305291994,False,False
Ras,6,2,24.137284858982753,24.137284858982753,0.0012860229668399652,False,False
Ras,6,3,22.785219651899304,22.785219651899304,0.0022066121332202917,False,False
Ras,6,4,25.298266762657008,25.298266762657008,0.0008086731778627304,False,False
Ras,6,5,24.32272240079103,24.32272240079103,0.001194193916761249,False,False
Ras,6,6,25.396774067960145,25.396774067960145,0.000777452987058843,False,False
Ras,6,7,25.97408097379327,25.97408097379327,0.0006172417337913672,False,False
Ras,6,8,26.410637690090297,26.410637690090297,0.0005183947163700857,False,False
Ras,6,9,25.931765039649196,25.931765039649196,0.0006277717049763354,False,False
Ras,6,10,22.55540800681876,22.55540800681876,0.0024185558141321174,False,False
Ras,6,11,23.948463927992208,23.948463927992208,0.0013867764717789884,False,False
Ras,6,12,25.428513919774986,25.428513919774986,0.0007676524125288063,False,False
Ras,6,13,23.195070379124516,23.195070379124516,0.001873581404083789,False,False
Ras,6,14,24.59269809489527,24.59269809489527,0.0010720828906656352,False,False
Ras,6,15,22.725903623435766,22.725903623435766,0.0022594734506384906,False,False
Ras,6,16,23.30853776966435,23.30853776966435,0.0017905950075624284,False,False
Ras,7,0,17.074925417468126,17.074925417468126,0.021248943152014022,False,False
Ras,7,1,16.122052537026455,16.122052537026455,0.030804038672281254,False,False
Ras,7,2,15.474382771472081,15.474382771472081,0.03955315756986763,False,False
Ras,7,3,14.122317564388634,14.122317564388634,0.0660551724841093,False,False
Ras,7,4,16.635364675146338,16.635364675146338,0.025230538922360775,False,False
Ras,7,5,15.659820313280358,15.659820313280358,0.036829612351287414,False,False
Ras,7,6,16.733871980449475,,0.024279381724879718,True,False
Ras,7,7,17.311178886282597,17.311178886282597,0.01936996562573101,False,False
Ras,7,8,17.747735602579624,17.747735602579624,0.016317031147114608,False,False
Ras,7,9,17.268862952138527,17.268862952138527,0.019694107461063794,False,False
Ras,7,10,13.89250591930809,13.89250591930809,0.07195746624106214,False,False
Ras,7,11,15.285561840481538,15.285561840481538,0.04252429709731574,False,False
Ras,7,12,16.765611832264316,16.765611832264316,0.023980425868661955,False,False
Ras,7,13,14.532168291613845,14.532168291613845,0.056632798027430334,False,False
Ras,7,14,15.9297960073846,,0.03318470464651067,False,True
Ras,7,15,14.063001535925096,,0.06753405671309118,False,True
Ras,7,16,14.645635682153683,14.645635682153683,0.05425620838352182,False,False
Ras,8,0,18.904274781422576,18.904274781422576,0.010336231508797325,False,False
Ras,8,1,17.951401900980905,17.951401900980905,0.01505966985884279,False,False
Ras,8,2,17.30373213542653,17.30373213542653,0.019426626430513506,False,False
Ras,8,3,15.951666928343084,,0.032905169911188005,True,False
Ras,8,4,18.464714039100787,18.464714039100787,0.012298713881208654,False,False
Ras,8,5,17.489169677234806,17.489169677234806,0.01806288707886381,False,False
Ras,8,6,18.563221344403924,18.563221344403924,0.011829152875017079,False,False
Ras,8,7,19.140528250237047,,0.009412950432095793,True,False
Ras,8,8,19.577084966534073,19.577084966534073,0.00791668929174988,False,False
Ras,8,9,19.098212316092976,19.098212316092976,0.009572095529042333,False,False
Ras,8,10,15.72185528326254,,0.03595942677429362,True,False
Ras,8,11,17.114911204435987,17.114911204435987,0.02091883733561099,False,False
Ras,8,12,18.594961196218765,18.594961196218765,0.011681663270195793,False,False
Ras,8,13,16.361517655568292,16.361517655568292,0.028069327035570784,False,False
Ras,8,14,17.75914537133905,17.75914537133905,0.016243938324216847,False,False
Ras,8,15,15.892350899879546,15.892350899879546,0.033668626917632755,False,False
Ras,8,16,16.47498504610813,16.47498504610813,0.026857275118106396,False,False
Ras,9,0,16.965840142134933,16.965840142134933,0.022175631693793885,False,False
Ras,9,1,16.012967261693262,16.012967261693262,0.03213375379110272,False,False
Ras,9,2,15.365297496138888,,0.041244473121891764,False,True
Ras,9,3,14.013232289055441,14.013232289055441,0.06879855316153079,False,False
Ras,9,4,16.526279399813145,16.526279399813145,0.026326198436352498,False,False
Ras,9,5,15.550735037947165,15.550735037947165,0.03840912491106122,False,False
Ras,9,6,16.624786705116282,16.624786705116282,0.02533480989413829,False,False
Ras,9,7,17.202093610949404,17.202093610949404,0.020216402582464113,False,False
Ras,9,8,17.63865032724643,17.63865032724643,0.017032376826334204,False,False
Ras,9,9,17.159777676805334,17.159777676805334,0.020554412011396832,False,False
Ras,9,10,13.783420643974898,13.783420643974898,0.07492631307840829,False,False
Ras,9,11,15.176476565148345,15.176476565148345,0.04433679541032202,False,False
Ras,9,12,16.656526556931123,16.656526556931123,0.025023191669097736,False,False
Ras,9,13,14.423083016280652,14.423083016280652,0.0590095771545734,False,False
Ras,9,14,15.820710732051406,15.820710732051406,0.03461351560803623,False,False
Ras,9,15,13.953916260591903,13.953916260591903,0.07033423239820377,False,False
Ras,9,16,14.53655040682049,14.53655040682049,0.0565392240519873,False,False
PI3K,0,0,30.618755903111023,30.618755903111023,9.634272146569709e-05,False,False
PI3K,0,1,31.788613417916427,31.788613417916427,6.034058015173962e-05,False,False
PI3K,0,2,33.43310133895848,33.43310133895848,3.1256856653775206e-05,False,False
PI3K,0,3,33.71128851204875,33.71128851204875,2.7965376386370548e-05,False,False
PI3K,0,4,32.36782097179455,32.36782097179455,4.786259518436349e-05,False,False
PI3K,0,5,32.32143113355871,32.32143113355871,4.8758977989455814e-05,False,False
PI3K,0,6,33.06938648958605,,3.6151549470000797e-05,True,False
PI3K,1,0,31.747541876395605,31.747541876395605,6.134001882032506e-05,False,False
PI3K,1,1,32.91739939120101,32.91739939120101,3.84174730434296e-05,False,False
PI3K,1,2,34.561887312243066,34.561887312243066,1.9900318418868796e-05,False,False
PI3K,1,3,34.84007448533333,34.84007448533333,1.7804708752357426e-05,False,False
PI3K,1,4,33.49660694507913,33.49660694507913,3.0472886059596255e-05,False,False
PI3K,1,5,33.45021710684329,33.45021710684329,3.10436000985207e-05,False,False
PI3K,1,6,34.19817246287063,,2.3016665854134336e-05,True,False
PI3K,2,0,30.475104266733137,30.475104266733137,0.00010204019516146118,False,False
PI3K,2,1,31.64496178153854,31.64496178153854,6.390911105216824e-05,False,False
PI3K,2,2,33.2894497025806,33.2894497025806,3.3105438398143846e-05,False,False
PI3K,2,3,33.567636875670864,33.567636875670864,2.9619300357716253e-05,False,False
PI3K,2,4,32.22416933541666,32.22416933541666,5.069321774165753e-05,False,False
PI3K,2,5,32.17777949718082,32.17777949718082,5.1642610425092544e-05,False,False
PI3K,2,6,32.92573485320816,32.92573485320816,3.828960028735648e-05,False,False
PI3K,3,0,35.273513908426274,35.273513908426274,1.4970626139691862e-05,False,False
PI3K,3,1,36.44337142323168,36.44337142323168,9.375994184995382e-06,False,False
PI3K,3,2,38.08785934427374,38.08785934427374,4.856713446259318e-06,False,False
PI3K,3,3,38.366046517364005,38.366046517364005,4.345268733625651e-06,False,False
PI3K,3,4,37.0225789771098,37.0225789771098,7.4370296613576555e-06,False,False
PI3K,3,5,36.97618913887396,36.97618913887396,7.576317972788434e-06,False,False
PI3K,3,6,37.7241444949013,37.7241444949013,5.617277650453843e-06,False,False
PI3K,4,0,34.93090034189317,34.93090034189317,1.7169477639414292e-05,False,False
PI3K,4,1,36.10075785669858,,1.0753127710815915e-05,True,False
PI3K,4,2,37.745245777740635,37.745245777740635,5.5700647396427866e-06,False,False
PI3K,4,3,38.0234329508309,38.0234329508309,4.983499694483683e-06,False,False
PI3K,4,4,36.6799654105767,36.6799654105767,8.529373092097451e-06,False,False
PI3K,4,5,36.63357557234086,,8.689119752739283e-06,True,False
PI3K,4,6,37.3815309283682,37.3815309283682,6.442339459489919e-06,False,False
PI3K,5,0,21.57244953036537,21.57244953036537,0.0035793802299403095,False,False
PI3K,5,1,22.742307045170772,22.742307045170772,0.002244729912718951,False,False
PI3K,5,2,24.38679496621283,24.38679496621283,0.0011640119348614467,False,False
PI3K,5,3,24.664982139303095,24.664982139303095,0.0010415607607783602,False,False
PI3K,5,4,23.321514599048893,23.321514599048893,0.0017813411039140348,False,False
PI3K,5,5,23.275124760813053,23.275124760813053,0.0018146435960115562,False,False
PI3K,5,6,24.023080116840397,24.023080116840397,0.0013460525511940654,False,False
PI3K,6,0,34.395845596429965,34.395845596429965,2.1266882537209605e-05,False,False
PI3K,6,1,35.56570311123537,35.56570311123537,1.3319325078635044e-05,False,False
PI3K,6,2,37.21019103227743,37.21019103227743,6.8993502857153705e-06,False,False
PI3K,6,3,37.488378205367695,37.488378205367695,6.1728034522345416e-06,False,False
PI3K,6,4,36.14491066511349,36.14491066511349,1.0564884587624398e-05,False,False
PI3K,6,5,36.09852082687765,36.09852082687765,1.0762753940389559e-05,False,False
PI3K,6,6,36.84647618290499,36.84647618290499,7.979790077039944e-06,False,False
PI3K,7,0,25.09297286168973,25.09297286168973,0.0008778214441077153,False,False
PI3K,7,1,26.262830376495135,26.262830376495135,0.0005499505172653819,False,False
PI3K,7,2,27.90731829753719,27.90731829753719,0.00028494559085254494,False,False
PI3K,7,3,28.185505470627458,28.185505470627458,0.00025494641626735477,False,False
PI3K,7,4,26.842037930373255,26.842037930373255,0.00043626899827536793,False,False
PI3K,7,5,26.795648092137416,26.795648092137416,0.00044443632151018375,False,False
PI3K,7,6,27.54360344816476,27.54360344816476,0.0003295537842775244,False,False
PI3K,8,0,25.032170145079203,25.032170145079203,0.0008994133180208711,False,False
PI3K,8,1,26.202027659884607,26.202027659884607,0.0005634822609914434,False,False
PI3K,8,2,27.846515580926663,27.846515580926663,0.0002919586913478783,False,False
PI3K,8,3,28.12470275401693,28.12470275401693,0.0002612213679385204,False,False
PI3K,8,4,26.781235213762727,26.781235213762727,0.0004470048155987692,False,False
PI3K,8,5,26.734845375526888,26.734845375526888,0.0004553730308171235,False,False
PI3K,8,6,27.48280073155423,27.48280073155423,0.0003376644138724872,False,False
PI3K,9,0,23.830745174727625,23.830745174727625,0.0014535409452554366,False,False
PI3K,9,1,25.00060268953303,25.00060268953303,0.0009108317884890476,False,False
PI3K,9,2,26.645090610575085,26.645090610575085,0.00047201095324731943,False,False
PI3K,9,3,26.923277783665352,26.923277783665352,0.00042232578961970787,False,False
PI3K,9,4,25.57981024341115,25.57981024341115,0.0007226056182821568,False,False
PI3K,9,5,25.53342040517531,25.53342040517531,0.0007361294565852767,False,False
PI3K,9,6,26.281375761202654,,0.0005458882127441367,True,False
Akt,0,0,25.541554176089253,25.541554176089253,0.0007337400995543413,False,False
Akt,0,1,25.36455492450687,25.36455492450687,0.00078752943553768,False,False
Akt,0,2,24.00721185558823,24.00721185558823,0.0013546119187894188,False,False
Akt,0,3,26.792496561789374,26.792496561789374,0.00044499668714518653,False,False
Akt,0,4,25.511504393953782,25.511504393953782,0.0007426062204526363,False,False
Akt,0,5,25.19817178219003,25.19817178219003,0.0008416799295070205,False,False
Akt,1,0,27.670512715105627,27.670512715105627,0.0003132470498328812,False,False
Akt,1,1,27.493513463523243,27.493513463523243,0.000336221071650318,False,False
Akt,1,2,26.136170394604605,26.136170394604605,0.0005785145619091393,False,False
Akt,1,3,28.921455100805748,28.921455100805748,0.0001899457592629771,False,False
Akt,1,4,27.640462932970156,27.640462932970156,0.00031703377081406247,False,False
Akt,1,5,27.327130321206404,27.327130321206404,0.00035935077986416807,False,False
Akt,2,0,25.81847687243064,25.81847687243064,0.0006568546351557722,False,False
Akt,2,1,25.641477620848256,25.641477620848256,0.0007050115949344073,False,False
Akt,2,2,24.28413455192962,24.28413455192962,0.001212746928309629,False,False
Akt,2,3,27.06941925813076,27.06941925813076,0.0003983553395914613,False,False
Akt,2,4,25.78842709029517,25.78842709029517,0.0006647923315104471,False,False
Akt,2,5,25.475094478531418,25.475094478531418,0.0007534924439572829,False,False
Akt,3,0,28.747457057146956,28.747457057146956,0.00020363396244304005,False,False
Akt,3,1,28.570457805564573,,0.00021857054903482294,True,False
Akt,3,2,27.213114736645934,27.213114736645934,0.00037611256740872917,False,False
Akt,3,3,29.998399442847077,29.998399442847077,0.0001234735915513917,False,False
Akt,3,4,28.717407275011485,28.717407275011485,0.0002060958868900908,False,False
Akt,3,5,28.404074663247734,28.404074663247734,0.0002336085979983332,False,False
Akt,4,0,29.642946838030888,29.642946838030888,0.00014233586008564745,False,False
Akt,4,1,29.465947586448504,,0.00015277690725883257,True,False
Akt,4,2,28.108604517529866,28.108604517529866,0.00026290843297270734,False,False
Akt,4,3,30.89388922373101,30.89388922373101,8.630336259791365e-05,False,False
Akt,4,4,29.612897055895417,29.612897055895417,0.00014405680031417774,False,False
Akt,4,5,29.299564444131665,29.299564444131665,0.00016328897403423363,False,False
Akt,5,0,20.080622828254103,20.080622828254103,0.006481832199188288,False,False
Akt,5,1,19.90362357667172,19.90362357667172,0.006954072668362101,False,False
Akt,5,2,18.54628050775308,18.54628050775308,0.01190862556113452,False,False
Akt,5,3,21.331565213954224,21.331565213954224,0.003940002699422609,False,False
Akt,5,4,20.050573046118632,20.050573046118632,0.006559699224171711,False,False
Akt,5,5,19.73724043435488,19.73724043435488,0.007429081942759972,False,False
Akt,6,0,29.336355229655307,29.336355229655307,0.000160903941328535,False,False
Akt,6,1,29.159355978072924,29.159355978072924,0.00017270681485090985,False,False
Akt,6,2,27.802012909154286,27.802012909154286,0.0002972008429920673,False,False
Akt,6,3,30.58729761535543,30.58729761535543,9.756257280254137e-05,False,False
Akt,6,4,29.306305447519836,29.306305447519836,0.0001628493460977553,False,False
Akt,6,5,28.992972835756085,,0.00018458993858025933,True,False
Akt,7,0,22.59515535395674,22.59515535395674,0.0023804982185248558,False,False
Akt,7,1,22.418156102374358,22.418156102374358,0.0025547001765525205,False,False
Akt,7,2,21.06081303345572,21.06081303345572,0.0043886941070130645,False,False
Akt,7,3,23.846097739656862,,0.001444654920466138,True,False
Akt,7,4,22.56510557182127,22.56510557182127,0.0024092149041621894,False,False
Akt,7,5,22.25177296005752,22.25177296005752,0.0027300292743883394,False,False
Akt,8,0,21.6127593250781,21.6127593250781,0.0035223310476879544,False,False
Akt,8,1,21.435760073495715,21.435760073495715,0.0037797743566009103,False,False
Akt,8,2,20.078417004577076,20.078417004577076,0.006487516715369836,False,False
Akt,8,3,22.86370171077822,22.86370171077822,0.002138562217950296,False,False
Akt,8,4,21.582709542942627,21.582709542942627,0.0035647727962420947,False,False
Akt,8,5,21.269376931178876,21.269376931178876,0.004038839864593277,False,False
Akt,9,0,20.98327152500824,20.98327152500824,0.004526323725679961,False,False
Akt,9,1,20.806272273425858,20.806272273425858,0.004856790102543687,False,False
Akt,9,2,19.44892920450722,19.44892920450722,0.008329630367832073,False,False
Akt,9,3,22.234213910708363,22.234213910708363,0.002749218556708288,False,False
Akt,9,4,20.95322174287277,20.95322174287277,0.004580807306909635,False,False
Akt,9,5,20.63988913110902,20.63988913110902,0.00518928968578057,False,False
Raf,0,0,5.6840595951051505,,0.6740095430712483,False,True
Raf,0,1,6.02916386205111,6.02916386205111,0.6429829011886272,False,False
Raf,0,2,5.275654609087232,,0.7088361342762881,False,True
Raf,0,3,5.181051636708087,,0.7165839291862284,False,True
Raf,1,0,7.760445785561739,7.760445785561739,0.4739789513207699,False,False
Raf,1,1,8.105550052507699,,0.43973933419534084,False,True
Raf,1,2,7.35204079954382,7.35204079954382,0.5147916027422111,False,False
Raf,1,3,7.257437827164676,,0.5242372065305341,False,True
Raf,2,0,6.928390456491393,,0.5569132276608397,False,True
Raf,2,1,7.273494723437354,,0.522635046002308,False,True
Raf,2,2,6.5199854704734745,,0.5967654642596767,False,True
Raf,2,3,6.425382498094331,,0.6058371330347834,False,True
Raf,3,0,4.17867452588956,,0.7905974069889551,False,True
Raf,3,1,4.52377879283552,,0.7668284176168297,False,True
Raf,3,2,3.7702695398716415,,0.8163621092068309,False,True
Raf,3,3,3.6756665674924975,,0.8219673001529273,False,True
Raf,4,0,9.317277746037535,,0.3258729312697909,False,True
Raf,4,1,9.662382012983494,9.662382012983494,0.29630560242832144,False,False
Raf,4,2,8.908872760019616,8.908872760019616,0.36272666389370717,False,False
Raf,4,3,8.814269787640471,,0.37151850381623136,False,True
Raf,5,0,2.895053466407153,,0.8631825465406527,False,True
Raf,5,1,3.2401577333531133,,0.8460482183770884,True,True
Raf,5,2,2.4866484803892344,,0.8813566681818286,False,True
Raf,5,3,2.3920455080100904,,0.8852568621970273,False,True
Raf,6,0,7.4342463215528625,,0.5065749888188421,False,True
Raf,6,1,7.779350588498822,7.779350588498822,0.472093971054131,False,False
Raf,6,2,7.025841335534944,,0.5472742380216025,False,True
Raf,6,3,6.931238363155799,,0.5566321086783214,True,False
Raf,7,0,5.293385204315574,,0.7073702201632839,True,True
Raf,7,1,5.6384894712615345,,0.678001848937117,False,True
Raf,7,2,4.884980218297655,,0.7400075723111358,False,True
Raf,7,3,4.790377245918512,,0.747221698746685,False,True
Raf,8,0,5.779742487121574,5.779742487121574,0.6655447980264335,False,False
Raf,8,1,6.1248467540675335,6.1248467540675335,0.6341498125849123,False,False
Raf,8,2,5.371337501103655,,0.7008743692370323,False,True
Raf,8,3,5.276734528724511,,0.7087469734821615,False,True
Raf,9,0,5.440033655898784,5.440033655898784,0.6950819155248138,False,False
Raf,9,1,5.7851379228447435,,0.6650642278845594,True,True
Raf,9,2,5.031628669880865,,0.7285638897825945,False,True
Raf,9,3,4.937025697501721,,0.7359822607151068,False,True
Mek,0,0,7.834594410366547,,0.4665904149782529,False,True
Mek,0,1,7.364736412201298,7.364736412201298,0.5135230599924598,False,False
Mek,0,2,9.437247004451997,,0.3154203510356003,False,True
Mek,0,3,8.278479036838712,8.278479036838712,0.42277509789121936,False,False
Mek,0,4,5.897482535502396,,0.6549810556357702,False,True
Mek,0,5,5.781973602923459,,0.6653461146689365,True,True
Mek,0,6,7.507651089503451,,0.49923489164683893,False,True
Mek,0,7,9.080318520874293,,0.34702831104272247,False,True
Mek,0,8,9.461917818439765,,0.3132933715418557,False,True
Mek,0,9,8.026931936451115,8.026931936451115,0.44750101891558597,False,False
Mek,0,10,7.726295372109185,,0.47738590146541116,False,True
Mek,0,11,8.974754593310452,8.974754593310452,0.35665737769857103,False,False
Mek,0,12,8.531638453306746,8.531638453306746,0.3982755817617051,False,False
Mek,0,13,7.470685574542594,7.470685574542594,0.5029314089582989,False,False
Mek,0,14,8.264626568175936,8.264626568175936,0.4241278754462349,False,False
Mek,1,0,8.791776401788862,,0.3736217357549448,True,False
Mek,1,1,8.321918403623613,,0.41854057329636996,False,True
Mek,1,2,10.394428995874312,10.394428995874312,0.23907243312369994,False,False
Mek,1,3,9.235661028261028,9.235661028261028,0.33308510608156916,False,False
Mek,1,4,6.854664526924713,6.854664526924713,0.5641775790012178,False,False
Mek,1,5,6.7391555943457755,,0.575502574880953,False,True
Mek,1,6,8.464833080925768,8.464833080925768,0.40469667435119233,False,False
Mek,1,7,10.03750051229661,10.03750051229661,0.26600244346905827,False,False
Mek,1,8,10.41909980986208,10.41909980986208,0.23728184401392277,False,False
Mek,1,9,8.98411392787343,8.98411392787343,0.3557988288746318,False,False
Mek,1,10,8.6834773635315,8.6834773635315,0.38381396697395503,False,False
Mek,1,11,9.931936584732767,9.931936584732767,0.2743278044035396,False,False
Mek,1,12,9.488820444729061,,0.31098289671026813,False,True
Mek,1,13,8.427867565964911,8.427867565964911,0.40826388865690405,False,False
Mek,1,14,9.221808559598252,,0.33431711411248655,False,True
Mek,2,0,9.178152678771992,,0.33821452332522295,True,False
Mek,2,1,8.708294680606743,8.708294680606743,0.3814689646931838,False,False
Mek,2,2,10.780805272857442,,0.21209853066383438,False,True
Mek,2,3,9.62203730524416,9.62203730524416,0.29968151373454943,False,False
Mek,2,4,7.241040803907843,7.241040803907843,0.5258727900675315,False,False
Mek,2,5,7.1255318713289055,7.1255318713289055,0.5373769558491638,False,False
Mek,2,6,8.851209357908898,,0.3680750584522097,False,True
Mek,2,7,10.42387678927974,10.42387678927974,0.2369362041211755,False,False
Mek,2,8,10.80547608684521,10.80547608684521,0.21045409306113752,False,False
Mek,2,9,9.370490204856562,9.370490204856562,0.3212144925207124,False,False
Mek,2,10,9.06985364051463,,0.34797745276530895,False,True
Mek,2,11,10.3183128617159,10.3183128617159,0.2446550737251237,False,False
Mek,2,12,9.875196721712191,9.875196721712191,0.27886899732230275,False,False
Mek,2,13,8.814243842948041,,0.3715209269759545,False,True
Mek,2,14,9.608184836581382,9.608184836581382,0.3008457038772646,False,False
Mek,3,0,4.741639225923665,,0.7508862038929474,False,True
Mek,3,1,4.2717812277584155,,0.784365033689222,False,True
Mek,3,2,6.344291820009115,,0.613555691753593,False,True
Mek,3,3,5.18552385239583,,0.7162204810463983,False,True
Mek,3,4,2.8045273510595146,2.8045273510595146,0.867402979599828,False,False
Mek,3,5,2.689018418480577,,0.8726274690636482,True,False
Mek,3,6,4.414695905060569,,0.7745391430733052,False,True
Mek,3,7,5.987363336431412,,0.6468118807712937,True,False
Mek,3,8,6.368962633996882,,0.6112132554432993,False,True
Mek,3,9,4.933976752008233,,0.7362191716361994,False,True
Mek,3,10,4.6333401876663025,,0.7589010417812159,False,True
Mek,3,11,5.88179940886757,,0.6563973087159058,False,True
Mek,3,12,5.438683268863864,,0.6951963855165306,False,True
Mek,3,13,4.377730390099712,,0.7771107464805649,False,True
Mek,3,14,5.171671383733054,,0.7173453290350144,True,True
Mek,4,0,10.232759102565845,10.232759102565845,0.25103429320655574,False,False
Mek,4,1,9.762901104400596,9.762901104400596,0.2879911805225694,False,False
Mek,4,2,11.835411696651295,11.835411696651295,0.15005564653088227,False,False
