"originalRUN","A","B","C","E"
"0_Obs",21.8453276958587,11.7652001984593,5.27013995390929,15.0142922996329
"1_Obs",22.1398692127236,12.5123916897458,6.1283887488406,14.9225468302617
"2_Obs",23.1982866549845,12.7661293944842,6.26580617952987,15.8887228504689
"3_Obs",21.2716781429825,11.9321529627134,5.50307085333638,14.4739041214504
"4_Obs",21.986866994321,13.1022876308794,6.60148663466038,14.9053893447346
"5_Obs",20.767240277459,10.2937885104118,4.05004952766157,13.9335859007994
"6_Obs",18.5295434227921,10.8719593607017,4.46638913625118,12.5190529771948
"7_Obs",21.6948366028019,11.3322110021543,5.10163202001819,15.1889387773228
"8_Obs",22.8295340953167,12.366572289539,6.02935804632931,15.3644696977204
"9_Obs",20.2165759758618,10.7336092527435,4.47391641044882,14.0267816386781
"10_Obs",23.0382666072489,11.7802588464926,5.39439126726257,16.5345657077963
"11_Obs",19.9862171190326,10.1080687639787,4.10140276115913,13.4337892399853
"12_Obs",21.6350354482446,12.0189279570902,5.57945352514497,14.682822412948
"13_Obs",23.4449430687543,14.9352341270848,8.18455597404611,14.4888699750424
"14_Obs",22.6761144025267,12.0590866548958,5.67114899617841,15.9209453560582
"15_Obs",24.0081840047973,13.3108692696587,6.88515973833559,15.8681402353889
"16_Obs",22.5121520482626,12.0371526450116,5.75858665005305,14.7737352649918
"17_Obs",21.0976067268308,11.145964438966,4.8016411164937,14.9595885820032
"18_Obs",21.4792075491114,12.5415255295207,6.09697077802736,13.9055349312685
"19_Obs",18.7151245162556,9.92199380273709,3.61135654649912,12.9954725139055
"20_Obs",19.1173184476187,9.4564635020855,3.28862735956235,14.3550444033038
"21_Obs",22.3942187728814,12.8179296234936,6.24366155146584,14.7749022178469
"22_Obs",21.4794364764835,10.4403391980162,4.10647433645366,15.6690873999066
"23_Obs",23.3209329107652,13.0324466960871,6.65490764776819,15.6458482873248
"24_Obs",20.7508979296707,11.9541610594973,5.47668464187805,14.3222269684532
"25_Obs",22.8225112169137,14.1852987175317,7.49132335250305,14.3930196938472
"26_Obs",21.5667012772273,12.2410646599793,5.83373534502892,13.771676955517
"27_Obs",19.901428085277,12.1238339329206,5.81027599223358,13.4623878478107
"28_Obs",19.4131609924668,11.553482126097,5.22991518806457,13.2240485407587
